x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label
0.6434448957443237,0.5650519132614136,0.5134766697883606,0.4988296329975128,0.4980710744857788,0.546174943447113,0.5370206236839294,0.547626793384552,0.5575978755950928,0.5907517075538635,0.5804898738861084,0.5888718366622925,0.5976547598838806,0.6340320110321045,0.6246572732925415,0.6255642771720886,0.6276757717132568,0.6760387420654297,0.6629867553710938,0.6582856178283691,0.6569066643714905,0.5666343569755554,0.5211153030395508,0.43244972825050354,0.3466045558452606,0.2794404625892639,0.3609083890914917,0.3012867569923401,0.3696901202201843,0.42916634678840637,0.35730698704719543,0.30640310049057007,0.39348316192626953,0.46053391695022583,0.36278337240219116,0.3173903226852417,0.4048084616661072,0.47181352972984314,0.376065731048584,0.34068796038627625,0.4051162898540497,0.4559251070022583,A
0.8072342276573181,0.7240729331970215,0.6681604981422424,0.649168074131012,0.6559935212135315,0.7036253213882446,0.6999632716178894,0.7129278182983398,0.7229201793670654,0.7567659020423889,0.7536222338676453,0.7628087997436523,0.76910400390625,0.8089131712913513,0.8078276515007019,0.8064267635345459,0.8034654855728149,0.8569183349609375,0.8532136678695679,0.8439368605613708,0.8364108204841614,0.5996035933494568,0.526885986328125,0.41567462682724,0.31912949681282043,0.24283242225646973,0.34600433707237244,0.27477627992630005,0.35871997475624084,0.43080398440361023,0.3476857841014862,0.2872530221939087,0.39056500792503357,0.47102755308151245,0.3601682782173157,0.30519452691078186,0.4046996235847473,0.4844493567943573,0.38244789838790894,0.3359506130218506,0.4076661765575409,0.4683994650840759,A
0.5471513867378235,0.49409112334251404,0.4525192379951477,0.43459153175354004,0.4327288269996643,0.4701555669307709,0.4616960287094116,0.4741770625114441,0.4850570559501648,0.500575602054596,0.492345929145813,0.5055298209190369,0.5169131755828857,0.5306259989738464,0.5238088965415955,0.531326949596405,0.5375556349754333,0.5602710843086243,0.5527037382125854,0.5530871748924255,0.5547779202461243,0.6213692426681519,0.5948374271392822,0.5374355912208557,0.4831019937992096,0.4387502074241638,0.4912850558757782,0.4509943127632141,0.49966180324554443,0.5385239124298096,0.4863241910934448,0.4525504410266876,0.5119857788085938,0.5545010566711426,0.48728466033935547,0.45705169439315796,0.5152180790901184,0.5575845837593079,0.4939994215965271,0.4707339107990265,0.5140713453292847,0.5464819669723511,A
0.4773241877555847,0.4217795133590698,0.38734138011932373,0.37956446409225464,0.3836812674999237,0.42189088463783264,0.4074954390525818,0.40970760583877563,0.41454893350601196,0.4556441009044647,0.4372248649597168,0.4382396340370178,0.4411740005016327,0.4888184368610382,0.46900367736816406,0.46698036789894104,0.4667148292064667,0.5216723680496216,0.4995536804199219,0.4932941496372223,0.49194952845573425,0.7759237885475159,0.7290509343147278,0.6479402780532837,0.5815169215202332,0.5279626250267029,0.59544837474823,0.5569915175437927,0.6167588233947754,0.66624516248703,0.5979666113853455,0.5675622224807739,0.6367189288139343,0.6892954707145691,0.606992244720459,0.585538387298584,0.655800461769104,0.7064526081085205,0.6218459010124207,0.6046071648597717,0.657365620136261,0.6956734657287598,A
0.5321359038352966,0.45526617765426636,0.40522265434265137,0.38972169160842896,0.39135268330574036,0.4420875608921051,0.42648637294769287,0.4343436658382416,0.4433867037296295,0.4844357967376709,0.4650469720363617,0.470499187707901,0.4782222807407379,0.526168942451477,0.506330132484436,0.5066705346107483,0.5100284218788147,0.5668982267379761,0.5448046326637268,0.5400091409683228,0.5411511659622192,0.3923853039741516,0.3372654318809509,0.24530960619449615,0.1632576733827591,0.0962735265493393,0.18043886125087738,0.1270241141319275,0.20073069632053375,0.26209601759910583,0.179424449801445,0.13302525877952576,0.22020603716373444,0.28828585147857666,0.18543197214603424,0.1447267234325409,0.23165687918663025,0.2998376488685608,0.19705785810947418,0.16666534543037415,0.2315642535686493,0.2830822467803955,A
0.5298932790756226,0.43949827551841736,0.3757845163345337,0.35324370861053467,0.3492570221424103,0.4157635271549225,0.39113849401474,0.404342919588089,0.41879457235336304,0.4695940911769867,0.43926867842674255,0.4514824151992798,0.46344026923179626,0.5237212181091309,0.49297624826431274,0.4980945885181427,0.5029898881912231,0.5770905613899231,0.5431014895439148,0.5392076969146729,0.5408328771591187,0.4741044044494629,0.41300779581069946,0.2922745645046234,0.18761694431304932,0.10071061551570892,0.20248043537139893,0.1418735235929489,0.23539124429225922,0.3160386383533478,0.20022740960121155,0.15507328510284424,0.263992577791214,0.34886008501052856,0.20718789100646973,0.1723441779613495,0.28270384669303894,0.366446316242218,0.22200435400009155,0.19635948538780212,0.28176289796829224,0.34580641984939575,A
0.21922940015792847,0.1445964127779007,0.0898686945438385,0.07140690088272095,0.06876105070114136,0.12366487830877304,0.10089785605669022,0.11621838808059692,0.1321764588356018,0.16732943058013916,0.1414303034543991,0.1554138958454132,0.16812628507614136,0.2119314968585968,0.1846848577260971,0.19324523210525513,0.2011728286743164,0.25712934136390686,0.22661904990673065,0.22580456733703613,0.22972935438156128,0.6499649286270142,0.6083141565322876,0.5125663876533508,0.42773231863975525,0.3573058247566223,0.43762731552124023,0.38931459188461304,0.46341532468795776,0.5240321159362793,0.4328848123550415,0.3938250243663788,0.4806993901729584,0.5452842712402344,0.4378223121166229,0.4043918550014496,0.49395960569381714,0.5589830279350281,0.4507409632205963,0.4245566129684448,0.49238041043281555,0.5428768992424011,A
0.24319341778755188,0.1774255633354187,0.13359634578227997,0.12028343975543976,0.11389856785535812,0.17247283458709717,0.13592717051506042,0.14353099465370178,0.15644705295562744,0.21246495842933655,0.17019952833652496,0.18064309656620026,0.19144794344902039,0.2543652355670929,0.2097080647945404,0.21649828553199768,0.22439290583133698,0.2975348234176636,0.24971838295459747,0.2458026111125946,0.25179988145828247,0.6447088122367859,0.5932855606079102,0.49451518058776855,0.41368168592453003,0.34424832463264465,0.40622568130493164,0.3730396032333374,0.44839024543762207,0.5131033062934875,0.4076807498931885,0.3876229226589203,0.47450143098831177,0.5389968752861023,0.4194739758968353,0.40543341636657715,0.4943749010562897,0.5564463138580322,0.4402119815349579,0.4249783754348755,0.49330905079841614,0.5409197211265564,A
0.27770715951919556,0.20859524607658386,0.15702971816062927,0.13655881583690643,0.13686013221740723,0.18778656423091888,0.18137159943580627,0.19571049511432648,0.20831994712352753,0.2299548089504242,0.2224898636341095,0.23342423141002655,0.24353840947151184,0.2703529894351959,0.26405012607574463,0.26794591546058655,0.27196067571640015,0.3093324601650238,0.302277147769928,0.2975780665874481,0.29515692591667175,0.6593888998031616,0.6189326643943787,0.5312600135803223,0.44766226410865784,0.38155752420425415,0.46602922677993774,0.41083845496177673,0.48031747341156006,0.5358930230140686,0.4611709415912628,0.4150097668170929,0.4990655779838562,0.5612809658050537,0.46747082471847534,0.4266391396522522,0.5099515318870544,0.5715364217758179,0.48100802302360535,0.4466773271560669,0.5039018392562866,0.5482255220413208,A
0.7017134428024292,0.6389265060424805,0.5979307889938354,0.585851788520813,0.5897383689880371,0.6292641758918762,0.6212297677993774,0.627869725227356,0.6343122720718384,0.6672250628471375,0.6571320295333862,0.6618990302085876,0.6666608452796936,0.7042941451072693,0.6940545439720154,0.6933295130729675,0.6933047771453857,0.7404478788375854,0.7276180982589722,0.7216158509254456,0.7190677523612976,0.6945874691009521,0.6465474367141724,0.5625629425048828,0.4907057583332062,0.4340752363204956,0.5102032423019409,0.4586727023124695,0.5217352509498596,0.5749754905700684,0.5125272870063782,0.47161784768104553,0.545963704586029,0.603050947189331,0.5209883451461792,0.48850661516189575,0.5614287853240967,0.6166118383407593,0.5357925891876221,0.509003221988678,0.5627490878105164,0.6049014329910278,A
0.45603054761886597,0.3840964436531067,0.3287351131439209,0.30733728408813477,0.3029014468193054,0.3599831759929657,0.33746907114982605,0.3488599359989166,0.36298927664756775,0.39892396330833435,0.3727453947067261,0.38540756702423096,0.3989504277706146,0.43833863735198975,0.41169601678848267,0.4206756055355072,0.4306708872318268,0.4786071181297302,0.4486240744590759,0.4504278004169464,0.45708543062210083,0.4449273943901062,0.4074780344963074,0.32559433579444885,0.2496567815542221,0.18407556414604187,0.2518216371536255,0.20957723259925842,0.2760462462902069,0.3331080675125122,0.24545526504516602,0.21431779861450195,0.29396942257881165,0.35414087772369385,0.24684187769889832,0.22067157924175262,0.30147433280944824,0.36128053069114685,0.25499552488327026,0.23413687944412231,0.29626530408859253,0.3427095413208008,A
0.5381468534469604,0.4780336022377014,0.4351770877838135,0.4184083938598633,0.4245731234550476,0.4667099714279175,0.4631558060646057,0.4717048704624176,0.47867846488952637,0.5052412152290344,0.5020061731338501,0.5076321959495544,0.5125596523284912,0.5422205924987793,0.5409131050109863,0.5392693281173706,0.5376794934272766,0.576341450214386,0.5742791295051575,0.5668210983276367,0.561760425567627,0.5407311916351318,0.4889201521873474,0.40598157048225403,0.33155685663223267,0.2743452191352844,0.3523685932159424,0.3000248670578003,0.3637884557247162,0.4163163900375366,0.3547777831554413,0.3105122148990631,0.3882332742214203,0.44677773118019104,0.3653232455253601,0.3253408670425415,0.40049004554748535,0.45804503560066223,0.3826110363006592,0.3497162163257599,0.4026361107826233,0.4444124102592468,A
0.5189107060432434,0.4623871445655823,0.4229990541934967,0.41050317883491516,0.4150741696357727,0.4531157612800598,0.4419425129890442,0.44705820083618164,0.4535701870918274,0.4865351617336273,0.4736301600933075,0.4776695668697357,0.4821152091026306,0.5190102458000183,0.5053922533988953,0.505527675151825,0.5063868165016174,0.5511816143989563,0.53570955991745,0.531360387802124,0.5303511023521423,0.7828859090805054,0.7447779774665833,0.6701375842094421,0.6062182188034058,0.5545960068702698,0.6180806159973145,0.576108992099762,0.6337478160858154,0.6814489364624023,0.6184237599372864,0.5860654711723328,0.653207004070282,0.7035351991653442,0.6246554851531982,0.598628044128418,0.6650676727294922,0.7137175798416138,0.6366149187088013,0.6153395771980286,0.6650767922401428,0.7022911310195923,A
